

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:45:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1204  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1205  0F6B  0470               	iorwf	___xxtofl@val,w
  1206  0F6C  1D03               	skipz
  1207  0F6D  2F6F               	goto	u271_21
  1208  0F6E  2F70               	goto	u271_20
  1209  0F6F                     u271_21:
  1210  0F6F  2F79               	goto	i1l1831
  1211  0F70                     u271_20:
  1212  0F70                     i1l1827:
  1213  0F70  3000               	movlw	0
  1214  0F71  00F3               	movwf	?___xxtofl+3
  1215  0F72  3000               	movlw	0
  1216  0F73  00F2               	movwf	?___xxtofl+2
  1217  0F74  3000               	movlw	0
  1218  0F75  00F1               	movwf	?___xxtofl+1
  1219  0F76  3000               	movlw	0
  1220  0F77  00F0               	movwf	?___xxtofl
  1221  0F78  2FFF               	goto	i1l588
  1222  0F79                     i1l1831:
  1223  0F79  3096               	movlw	150
  1224  0F7A  00F4               	movwf	??___xxtofl
  1225  0F7B  0874               	movf	??___xxtofl,w
  1226  0F7C  00F9               	movwf	___xxtofl@exp
  1227  0F7D  2F8B               	goto	i1l1835
  1228  0F7E                     i1l1833:
  1229  0F7E  3001               	movlw	1
  1230  0F7F  00F4               	movwf	??___xxtofl
  1231  0F80  0874               	movf	??___xxtofl,w
  1232  0F81  07F9               	addwf	___xxtofl@exp,f
  1233  0F82  3001               	movlw	1
  1234  0F83                     u272_25:
  1235  0F83  1003               	clrc
  1236  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1237  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1238  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1239  0F87  0CFA               	rrf	___xxtofl@arg,f
  1240  0F88  3EFF               	addlw	-1
  1241  0F89  1D03               	skipz
  1242  0F8A  2F83               	goto	u272_25
  1243  0F8B                     i1l1835:
  1244  0F8B  30FE               	movlw	254
  1245  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1246  0F8D  1D03               	btfss	3,2
  1247  0F8E  2F90               	goto	u273_21
  1248  0F8F  2F91               	goto	u273_20
  1249  0F90                     u273_21:
  1250  0F90  2F7E               	goto	i1l1833
  1251  0F91                     u273_20:
  1252  0F91  2FAD               	goto	i1l592
  1253  0F92                     i1l1837:
  1254  0F92  3001               	movlw	1
  1255  0F93  00F4               	movwf	??___xxtofl
  1256  0F94  0874               	movf	??___xxtofl,w
  1257  0F95  07F9               	addwf	___xxtofl@exp,f
  1258  0F96                     i1l1839:
  1259  0F96  3001               	movlw	1
  1260  0F97  07FA               	addwf	___xxtofl@arg,f
  1261  0F98  3000               	movlw	0
  1262  0F99  1803               	skipnc
  1263  0F9A  3001               	movlw	1
  1264  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1265  0F9C  3000               	movlw	0
  1266  0F9D  1803               	skipnc
  1267  0F9E  3001               	movlw	1
  1268  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1269  0FA0  3000               	movlw	0
  1270  0FA1  1803               	skipnc
  1271  0FA2  3001               	movlw	1
  1272  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1273  0FA4                     i1l1841:
  1274  0FA4  3001               	movlw	1
  1275  0FA5                     u274_25:
  1276  0FA5  1003               	clrc
  1277  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1278  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1279  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1280  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1281  0FAA  3EFF               	addlw	-1
  1282  0FAB  1D03               	skipz
  1283  0FAC  2FA5               	goto	u274_25
  1284  0FAD                     i1l592:
  1285  0FAD  30FF               	movlw	255
  1286  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1287  0FAF  1D03               	btfss	3,2
  1288  0FB0  2FB2               	goto	u275_21
  1289  0FB1  2FB3               	goto	u275_20
  1290  0FB2                     u275_21:
  1291  0FB2  2F92               	goto	i1l1837
  1292  0FB3                     u275_20:
  1293  0FB3  2FBF               	goto	i1l1845
  1294  0FB4                     i1l1843:
  1295  0FB4  3001               	movlw	1
  1296  0FB5  02F9               	subwf	___xxtofl@exp,f
  1297  0FB6  3001               	movlw	1
  1298  0FB7  00F4               	movwf	??___xxtofl
  1299  0FB8                     u276_25:
  1300  0FB8  1003               	clrc
  1301  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1302  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1303  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1304  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1305  0FBD  0BF4               	decfsz	??___xxtofl,f
  1306  0FBE  2FB8               	goto	u276_25
  1307  0FBF                     i1l1845:
  1308  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1309  0FC0  2FC2               	goto	u277_21
  1310  0FC1  2FC3               	goto	u277_20
  1311  0FC2                     u277_21:
  1312  0FC2  2FC9               	goto	i1l599
  1313  0FC3                     u277_20:
  1314  0FC3                     i1l1847:
  1315  0FC3  3002               	movlw	2
  1316  0FC4  0279               	subwf	___xxtofl@exp,w
  1317  0FC5  1803               	skipnc
  1318  0FC6  2FC8               	goto	u278_21
  1319  0FC7  2FC9               	goto	u278_20
  1320  0FC8                     u278_21:
  1321  0FC8  2FB4               	goto	i1l1843
  1322  0FC9                     u278_20:
  1323  0FC9                     i1l599:
  1324  0FC9  1879               	btfsc	___xxtofl@exp,0
  1325  0FCA  2FCC               	goto	u279_21
  1326  0FCB  2FCD               	goto	u279_20
  1327  0FCC                     u279_21:
  1328  0FCC  2FD5               	goto	i1l600
  1329  0FCD                     u279_20:
  1330  0FCD                     i1l1849:
  1331  0FCD  30FF               	movlw	255
  1332  0FCE  05FA               	andwf	___xxtofl@arg,f
  1333  0FCF  30FF               	movlw	255
  1334  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1335  0FD1  307F               	movlw	127
  1336  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1337  0FD3  30FF               	movlw	255
  1338  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1339  0FD5                     i1l600:
  1340  0FD5  1003               	clrc
  1341  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1342  0FD7                     i1l1851:
  1343  0FD7  0879               	movf	___xxtofl@exp,w
  1344  0FD8  00F4               	movwf	??___xxtofl
  1345  0FD9  01F5               	clrf	??___xxtofl+1
  1346  0FDA  01F6               	clrf	??___xxtofl+2
  1347  0FDB  01F7               	clrf	??___xxtofl+3
  1348  0FDC  3018               	movlw	24
  1349  0FDD                     u280_25:
  1350  0FDD  1003               	clrc
  1351  0FDE  0DF4               	rlf	??___xxtofl,f
  1352  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1353  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1354  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1355  0FE2                     u280_20:
  1356  0FE2  3EFF               	addlw	-1
  1357  0FE3  1D03               	skipz
  1358  0FE4  2FDD               	goto	u280_25
  1359  0FE5  0874               	movf	??___xxtofl,w
  1360  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1361  0FE7  0875               	movf	??___xxtofl+1,w
  1362  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1363  0FE9  0876               	movf	??___xxtofl+2,w
  1364  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1365  0FEB  0877               	movf	??___xxtofl+3,w
  1366  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1367  0FED                     i1l1853:
  1368  0FED  0878               	movf	___xxtofl@sign,w
  1369  0FEE  1903               	btfsc	3,2
  1370  0FEF  2FF1               	goto	u281_21
  1371  0FF0  2FF2               	goto	u281_20
  1372  0FF1                     u281_21:
  1373  0FF1  2FF7               	goto	i1l1859
  1374  0FF2                     u281_20:
  1375  0FF2                     i1l1855:
  1376  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1377  0FF3  2FF5               	goto	u282_21
  1378  0FF4  2FF6               	goto	u282_20
  1379  0FF5                     u282_21:
  1380  0FF5  2FF7               	goto	i1l1859
  1381  0FF6                     u282_20:
  1382  0FF6                     i1l1857:
  1383  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1384  0FF7                     i1l1859:
  1385  0FF7  087D               	movf	___xxtofl@arg+3,w
  1386  0FF8  00F3               	movwf	?___xxtofl+3
  1387  0FF9  087C               	movf	___xxtofl@arg+2,w
  1388  0FFA  00F2               	movwf	?___xxtofl+2
  1389  0FFB  087B               	movf	___xxtofl@arg+1,w
  1390  0FFC  00F1               	movwf	?___xxtofl+1
  1391  0FFD  087A               	movf	___xxtofl@arg,w
  1392  0FFE  00F0               	movwf	?___xxtofl
  1393  0FFF                     i1l588:
  1394  0FFF  0008               	return
  1395  1000                     __end_of___xxtofl:
  1396                           
  1397                           	psect	text5
  1398  0DF8                     __ptext5:	
  1399 ;; *************** function ___fltol *****************
  1400 ;; Defined at:
  1401 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  f1              4   72[BANK0 ] unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  exp1            1   77[BANK0 ] unsigned char 
  1406 ;;  sign1           1   76[BANK0 ] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  4   72[BANK0 ] long 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       4       0       0       0
  1417 ;;      Locals:         0       2       0       0       0
  1418 ;;      Temps:          0       0       5       0       0
  1419 ;;      Totals:         0       6       5       0       0
  1420 ;;Total ram usage:       11 bytes
  1421 ;; Hardware stack levels used: 1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_map
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429  0DF8                     ___fltol:	
  1430                           ;psect for function ___fltol
  1431                           
  1432  0DF8                     i1l1307:	
  1433                           ;incstack = 0
  1434                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1435                           
  1436  0DF8  1003               	clrc
  1437  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1440  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1441  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0DFF  00A0               	movwf	??___fltol^(0+128)
  1444  0E00  0820               	movf	??___fltol^(0+128),w
  1445  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0E03  00ED               	movwf	___fltol@exp1
  1448  0E04  086D               	movf	___fltol@exp1,w
  1449  0E05  1D03               	btfss	3,2
  1450  0E06  2E08               	goto	u147_21
  1451  0E07  2E09               	goto	u147_20
  1452  0E08                     u147_21:
  1453  0E08  2E12               	goto	i1l1313
  1454  0E09                     u147_20:
  1455  0E09                     i1l1309:
  1456  0E09  3000               	movlw	0
  1457  0E0A  00EB               	movwf	?___fltol+3
  1458  0E0B  3000               	movlw	0
  1459  0E0C  00EA               	movwf	?___fltol+2
  1460  0E0D  3000               	movlw	0
  1461  0E0E  00E9               	movwf	?___fltol+1
  1462  0E0F  3000               	movlw	0
  1463  0E10  00E8               	movwf	?___fltol
  1464  0E11  2E93               	goto	i1l339
  1465  0E12                     i1l1313:
  1466  0E12  0868               	movf	___fltol@f1,w
  1467  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0E15  00A0               	movwf	??___fltol^(0+128)
  1470  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0E18  0869               	movf	___fltol@f1+1,w
  1473  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1476  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0E1E  086A               	movf	___fltol@f1+2,w
  1479  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1481  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1482  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0E24  086B               	movf	___fltol@f1+3,w
  1485  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1488  0E28  301F               	movlw	31
  1489  0E29                     u148_25:
  1490  0E29  1003               	clrc
  1491  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1492  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1493  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1494  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1495  0E2E                     u148_20:
  1496  0E2E  3EFF               	addlw	-1
  1497  0E2F  1D03               	skipz
  1498  0E30  2E29               	goto	u148_25
  1499  0E31  0820               	movf	??___fltol^(0+128),w
  1500  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1501  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1502  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0E36  00EC               	movwf	___fltol@sign1
  1505  0E37                     i1l1315:
  1506  0E37  17EA               	bsf	___fltol@f1+2,7
  1507  0E38                     i1l1317:
  1508  0E38  30FF               	movlw	255
  1509  0E39  05E8               	andwf	___fltol@f1,f
  1510  0E3A  30FF               	movlw	255
  1511  0E3B  05E9               	andwf	___fltol@f1+1,f
  1512  0E3C  30FF               	movlw	255
  1513  0E3D  05EA               	andwf	___fltol@f1+2,f
  1514  0E3E  3000               	movlw	0
  1515  0E3F  05EB               	andwf	___fltol@f1+3,f
  1516  0E40                     i1l1319:
  1517  0E40  3096               	movlw	150
  1518  0E41  02ED               	subwf	___fltol@exp1,f
  1519  0E42                     i1l1321:
  1520  0E42  1FED               	btfss	___fltol@exp1,7
  1521  0E43  2E45               	goto	u149_21
  1522  0E44  2E46               	goto	u149_20
  1523  0E45                     u149_21:
  1524  0E45  2E64               	goto	i1l1331
  1525  0E46                     u149_20:
  1526  0E46                     i1l1323:
  1527  0E46  086D               	movf	___fltol@exp1,w
  1528  0E47  3A80               	xorlw	128
  1529  0E48  3E97               	addlw	151
  1530  0E49  1803               	skipnc
  1531  0E4A  2E4C               	goto	u150_21
  1532  0E4B  2E4D               	goto	u150_20
  1533  0E4C                     u150_21:
  1534  0E4C  2E4E               	goto	i1l1329
  1535  0E4D                     u150_20:
  1536  0E4D  2E09               	goto	i1l1309
  1537  0E4E                     i1l1329:
  1538  0E4E  3001               	movlw	1
  1539  0E4F                     u151_25:
  1540  0E4F  1003               	clrc
  1541  0E50  0CEB               	rrf	___fltol@f1+3,f
  1542  0E51  0CEA               	rrf	___fltol@f1+2,f
  1543  0E52  0CE9               	rrf	___fltol@f1+1,f
  1544  0E53  0CE8               	rrf	___fltol@f1,f
  1545  0E54  3EFF               	addlw	-1
  1546  0E55  1D03               	skipz
  1547  0E56  2E4F               	goto	u151_25
  1548  0E57  3001               	movlw	1
  1549  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1550  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1551  0E5A  00A0               	movwf	??___fltol^(0+128)
  1552  0E5B  0820               	movf	??___fltol^(0+128),w
  1553  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0E5E  07ED               	addwf	___fltol@exp1,f
  1556  0E5F  1D03               	btfss	3,2
  1557  0E60  2E62               	goto	u152_21
  1558  0E61  2E63               	goto	u152_20
  1559  0E62                     u152_21:
  1560  0E62  2E4E               	goto	i1l1329
  1561  0E63                     u152_20:
  1562  0E63  2E83               	goto	i1l1339
  1563  0E64                     i1l1331:
  1564  0E64  3020               	movlw	32
  1565  0E65  026D               	subwf	___fltol@exp1,w
  1566  0E66  1C03               	skipc
  1567  0E67  2E69               	goto	u153_21
  1568  0E68  2E6A               	goto	u153_20
  1569  0E69                     u153_21:
  1570  0E69  2E7E               	goto	i1l346
  1571  0E6A                     u153_20:
  1572  0E6A  2E09               	goto	i1l1309
  1573  0E6B                     i1l1337:
  1574  0E6B  3001               	movlw	1
  1575  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1576  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1577  0E6E  00A0               	movwf	??___fltol^(0+128)
  1578  0E6F                     u154_25:
  1579  0E6F  1003               	clrc
  1580  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0E72  0DE8               	rlf	___fltol@f1,f
  1583  0E73  0DE9               	rlf	___fltol@f1+1,f
  1584  0E74  0DEA               	rlf	___fltol@f1+2,f
  1585  0E75  0DEB               	rlf	___fltol@f1+3,f
  1586  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1587  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1588  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1589  0E79  2E6F               	goto	u154_25
  1590  0E7A  3001               	movlw	1
  1591  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0E7D  02ED               	subwf	___fltol@exp1,f
  1594  0E7E                     i1l346:
  1595  0E7E  086D               	movf	___fltol@exp1,w
  1596  0E7F  1D03               	btfss	3,2
  1597  0E80  2E82               	goto	u155_21
  1598  0E81  2E83               	goto	u155_20
  1599  0E82                     u155_21:
  1600  0E82  2E6B               	goto	i1l1337
  1601  0E83                     u155_20:
  1602  0E83                     i1l1339:
  1603  0E83  086C               	movf	___fltol@sign1,w
  1604  0E84  1903               	btfsc	3,2
  1605  0E85  2E87               	goto	u156_21
  1606  0E86  2E88               	goto	u156_20
  1607  0E87                     u156_21:
  1608  0E87  2E93               	goto	i1l349
  1609  0E88                     u156_20:
  1610  0E88                     i1l1341:
  1611  0E88  09E8               	comf	___fltol@f1,f
  1612  0E89  09E9               	comf	___fltol@f1+1,f
  1613  0E8A  09EA               	comf	___fltol@f1+2,f
  1614  0E8B  09EB               	comf	___fltol@f1+3,f
  1615  0E8C  0AE8               	incf	___fltol@f1,f
  1616  0E8D  1903               	skipnz
  1617  0E8E  0AE9               	incf	___fltol@f1+1,f
  1618  0E8F  1903               	skipnz
  1619  0E90  0AEA               	incf	___fltol@f1+2,f
  1620  0E91  1903               	skipnz
  1621  0E92  0AEB               	incf	___fltol@f1+3,f
  1622  0E93                     i1l349:
  1623  0E93                     i1l339:
  1624  0E93  0008               	return
  1625  0E94                     __end_of___fltol:
  1626                           
  1627                           	psect	text6
  1628  001B                     __ptext6:	
  1629 ;; *************** function ___flmul *****************
  1630 ;; Defined at:
  1631 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  b               4   26[BANK0 ] long 
  1634 ;;  a               4   30[BANK0 ] long 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  prod            4   46[BANK0 ] struct .
  1637 ;;  grs             4   40[BANK0 ] unsigned long 
  1638 ;;  temp            2   50[BANK0 ] struct .
  1639 ;;  bexp            1   45[BANK0 ] unsigned char 
  1640 ;;  aexp            1   44[BANK0 ] unsigned char 
  1641 ;;  sign            1   39[BANK0 ] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  4   26[BANK0 ] unsigned char 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       8       0       0       0
  1652 ;;      Locals:         0      13       0       0       0
  1653 ;;      Temps:          0       5       0       0       0
  1654 ;;      Totals:         0      26       0       0       0
  1655 ;;Total ram usage:       26 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 1
  1658 ;; This function calls:
  1659 ;;		__Umul8_16
  1660 ;; This function is called by:
  1661 ;;		_map
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665  001B                     ___flmul:	
  1666                           ;psect for function ___flmul
  1667                           
  1668  001B                     i1l1679:	
  1669                           ;incstack = 0
  1670                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1671                           
  1672  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1673  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1674  001D  083D               	movf	___flmul@b+3,w
  1675  001E  3980               	andlw	128
  1676  001F  00C2               	movwf	??___flmul
  1677  0020  0842               	movf	??___flmul,w
  1678  0021  00C7               	movwf	___flmul@sign
  1679  0022                     i1l1681:
  1680  0022  083D               	movf	___flmul@b+3,w
  1681  0023  00C2               	movwf	??___flmul
  1682  0024  0742               	addwf	??___flmul,w
  1683  0025  00C3               	movwf	??___flmul+1
  1684  0026  0843               	movf	??___flmul+1,w
  1685  0027  00CD               	movwf	___flmul@bexp
  1686  0028                     i1l1683:
  1687  0028  1FBC               	btfss	___flmul@b+2,7
  1688  0029  282B               	goto	u232_21
  1689  002A  282C               	goto	u232_20
  1690  002B                     u232_21:
  1691  002B  282D               	goto	i1l1687
  1692  002C                     u232_20:
  1693  002C                     i1l1685:
  1694  002C  144D               	bsf	___flmul@bexp,0
  1695  002D                     i1l1687:
  1696  002D  084D               	movf	___flmul@bexp,w
  1697  002E  1903               	btfsc	3,2
  1698  002F  2831               	goto	u233_21
  1699  0030  2832               	goto	u233_20
  1700  0031                     u233_21:
  1701  0031  2841               	goto	i1l1695
  1702  0032                     u233_20:
  1703  0032                     i1l1689:
  1704  0032  0A4D               	incf	___flmul@bexp,w
  1705  0033  1D03               	btfss	3,2
  1706  0034  2836               	goto	u234_21
  1707  0035  2837               	goto	u234_20
  1708  0036                     u234_21:
  1709  0036  283F               	goto	i1l1693
  1710  0037                     u234_20:
  1711  0037                     i1l1691:
  1712  0037  3000               	movlw	0
  1713  0038  00BD               	movwf	___flmul@b+3
  1714  0039  3000               	movlw	0
  1715  003A  00BC               	movwf	___flmul@b+2
  1716  003B  3000               	movlw	0
  1717  003C  00BB               	movwf	___flmul@b+1
  1718  003D  3000               	movlw	0
  1719  003E  00BA               	movwf	___flmul@b
  1720  003F                     i1l1693:
  1721  003F  17BC               	bsf	___flmul@b+2,7
  1722  0040  2849               	goto	i1l1697
  1723  0041                     i1l1695:
  1724  0041  3000               	movlw	0
  1725  0042  00BD               	movwf	___flmul@b+3
  1726  0043  3000               	movlw	0
  1727  0044  00BC               	movwf	___flmul@b+2
  1728  0045  3000               	movlw	0
  1729  0046  00BB               	movwf	___flmul@b+1
  1730  0047  3000               	movlw	0
  1731  0048  00BA               	movwf	___flmul@b
  1732  0049                     i1l1697:
  1733  0049  0841               	movf	___flmul@a+3,w
  1734  004A  3980               	andlw	128
  1735  004B  00C2               	movwf	??___flmul
  1736  004C  0842               	movf	??___flmul,w
  1737  004D  06C7               	xorwf	___flmul@sign,f
  1738  004E                     i1l1699:
  1739  004E  0841               	movf	___flmul@a+3,w
  1740  004F  00C2               	movwf	??___flmul
  1741  0050  0742               	addwf	??___flmul,w
  1742  0051  00C3               	movwf	??___flmul+1
  1743  0052  0843               	movf	??___flmul+1,w
  1744  0053  00CC               	movwf	___flmul@aexp
  1745  0054                     i1l1701:
  1746  0054  1FC0               	btfss	___flmul@a+2,7
  1747  0055  2857               	goto	u235_21
  1748  0056  2858               	goto	u235_20
  1749  0057                     u235_21:
  1750  0057  2859               	goto	i1l1705
  1751  0058                     u235_20:
  1752  0058                     i1l1703:
  1753  0058  144C               	bsf	___flmul@aexp,0
  1754  0059                     i1l1705:
  1755  0059  084C               	movf	___flmul@aexp,w
  1756  005A  1903               	btfsc	3,2
  1757  005B  285D               	goto	u236_21
  1758  005C  285E               	goto	u236_20
  1759  005D                     u236_21:
  1760  005D  286D               	goto	i1l1713
  1761  005E                     u236_20:
  1762  005E                     i1l1707:
  1763  005E  0A4C               	incf	___flmul@aexp,w
  1764  005F  1D03               	btfss	3,2
  1765  0060  2862               	goto	u237_21
  1766  0061  2863               	goto	u237_20
  1767  0062                     u237_21:
  1768  0062  286B               	goto	i1l1711
  1769  0063                     u237_20:
  1770  0063                     i1l1709:
  1771  0063  3000               	movlw	0
  1772  0064  00C1               	movwf	___flmul@a+3
  1773  0065  3000               	movlw	0
  1774  0066  00C0               	movwf	___flmul@a+2
  1775  0067  3000               	movlw	0
  1776  0068  00BF               	movwf	___flmul@a+1
  1777  0069  3000               	movlw	0
  1778  006A  00BE               	movwf	___flmul@a
  1779  006B                     i1l1711:
  1780  006B  17C0               	bsf	___flmul@a+2,7
  1781  006C  2875               	goto	i1l1715
  1782  006D                     i1l1713:
  1783  006D  3000               	movlw	0
  1784  006E  00C1               	movwf	___flmul@a+3
  1785  006F  3000               	movlw	0
  1786  0070  00C0               	movwf	___flmul@a+2
  1787  0071  3000               	movlw	0
  1788  0072  00BF               	movwf	___flmul@a+1
  1789  0073  3000               	movlw	0
  1790  0074  00BE               	movwf	___flmul@a
  1791  0075                     i1l1715:
  1792  0075  084C               	movf	___flmul@aexp,w
  1793  0076  1903               	btfsc	3,2
